         Reward           Loss         Length
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.001            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
        500.000          0.000            500
